# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.37.0,<0.38.0

# NLP & Transformers
transformers>=4.56.0,<4.57.0
sentence-transformers>=5.1.0,<5.2.0
torch>=2.8.0,<2.9.0

# Translation
deep-translator>=1.11.4,<1.12.0
httpx>=0.28.1,<0.29.0

# Grammar & Language Tools
language_tool_python>=2.9.4,<2.10.0

# Core ML/Data Utils
numpy>=2.3.0,<2.4.0
pandas>=2.3.0,<2.4.0
scikit-learn>=1.7.0,<1.8.0
scipy>=1.16.0,<1.17.0

# Optional AI/LLM APIs
openai>=1.109.0,<1.110.0

# Serialization & Parsing
orjson>=3.11.0,<3.12.0
pydantic>=2.11.0,<2.12.0
python-dotenv>=1.1.0,<1.2.0
python-multipart>=0.0.20,<0.0.21

# Logging & Helpers
colorama>=0.4.6,<0.5.0
click>=8.3.0,<8.4.0
regex>=2025.9.0,<2026.0.0
